nohup: ignoring input
2025-08-20 20:05:51.745604: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-20 20:05:51.762497: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1755713151.782313 2339447 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1755713151.788365 2339447 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1755713151.804229 2339447 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755713151.804256 2339447 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755713151.804259 2339447 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755713151.804261 2339447 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-20 20:05:51.808862: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
